ds_id	Probe	Sample_Type	Sample_ID	Expression_Value	Standard_Deviation	Disease_State
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep1	6.70495	0	healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep10	3.53871	0	healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep2	6.92878	0	healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep3	7.59483	0	Un-healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep4	7.8441	0	Un-healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep5	3.53246	0	Un-healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep6	5.0815	0	Un-healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep7	4.40908	0	healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep8	4.46144	0	healthy
5003	209602_s_at	HSC1 CD133+ CD34(dim)	HSC1 CD133+ CD34(dim) rep9	6.82905	0	healthy
5003	209602_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep1	4.42362	0	healthy
5003	209602_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep2	6.741	0	Un-healthy
5003	209602_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep3	7.74212	0	Un-healthy
5003	209602_s_at	HSC2 CD38- CD34+	HSC2 CD38- CD34+ rep4	5.33258	0	Un-healthy
5003	209602_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep1	3.42989	0	Un-healthy
5003	209602_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep2	3.7729	0	healthy
5003	209602_s_at	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA-	CMP CD34+ CD38+ IL-3Ra(lo) CD45RA- rep3	1.59089	0	healthy
