ds_id	Probe	Sample_Type	Sample_ID	Expression_Value	Standard_Deviation	lwr	upr	Disease_State
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_1	10.8864725275	0.6103843753	10.2760881522	11.4968569028	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_10	9.9060989926	0.0026700746	9.903428918	9.9087690673	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_2	10.8318236495	0.7245825897	10.1072410598	11.5564062392	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_3	10.8457840364	0.1426816948	10.7031023416	10.9884657312	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_4	10.8921072042	0.3283556141	10.5637515901	11.2204628183	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_5	10.5391581587	0.2878477075	10.2513104512	10.8270058662	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_6	10.0013298439	0.269814937	9.7315149069	10.2711447809	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_7	10.5732146235	0.1649414764	10.4082731471	10.7381560999	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_SZ_donor_8	10.1106178879	0.4206818756	9.6899360123	10.5312997635	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_1	10.4192705899	0.0788080504	10.3404625395	10.4980786403	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_11	10.534746704	0.0414557793	10.4932909247	10.5762024833	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_12	10.9069418037	0.0437949201	10.8631468836	10.9507367238	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_4	10.7690449278	0.6521685319	10.1168763959	11.4212134597	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_5	10.7885624522	0.6400710198	10.1484914324	11.428633472	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_6	10.8739030429	0.1373321963	10.7365708466	11.0112352392	Un-healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_7	12.2197402578	0.003463668	12.2162765898	12.2232039258	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_8	10.870447655	0.2758660565	10.5945815985	11.1463137115	healthy
2000	ILMN_1690105	Dermal Fibroblast	fibroblast_control_donor_9	10.5503185769	0.1236126649	10.426705912	10.6739312418	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_10	10.1731868793	0.3588147845	9.8143720948	10.5320016638	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_11	11.5439803171	0.0826797291	11.461300588	11.6266600462	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_12	9.8778883234	0.0175213629	9.8603669606	9.8954096863	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_13	10.3162300492	0.8180067464	9.4982233028	11.1342367956	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_14	11.1618878117	0.1347522863	11.0271355254	11.296640098	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_15	10.4026843968	0.253598176	10.1490862208	10.6562825728	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_16	11.2078682767	0.1267233048	11.0811449719	11.3345915815	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_17	10.3339553937	0.0743997837	10.25955561	10.4083551774	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_2	9.5498914415	0.3954085417	9.1544828999	9.9452999832	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_22	10.2518423162	0.0913708682	10.160471448	10.3432131844	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_24	10.1862201244	0	10.1862201244	10.1862201244	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_27	10.5051016058	0.1870876159	10.3180139899	10.6921892217	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_29	10.1346798054	0.2195354204	9.915144385	10.3542152258	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_3	10.5752033393	0.465379196	10.1098241433	11.0405825353	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_30	9.9652217172	0.0747799421	9.8904417751	10.0400016593	healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_32	10.335703174	0.1569546923	10.1787484817	10.4926578663	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_34	10.3301042621	0.1545608344	10.1755434277	10.4846650965	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_6	11.3499870188	0.5064315615	10.8435554573	11.8564185803	Un-healthy
2000	ILMN_1690105	hONS	hONS_PD_donor_8	10.4614275005	0.4504780178	10.0109494827	10.9119055183	Un-healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_1	9.7540651774	0.1460299221	9.6080352554	9.9000950995	Un-healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_10	10.9259825357	0.1453523909	10.7806301448	11.0713349266	Un-healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_15	10.716120746	0.460026453	10.256094293	11.176147199	Un-healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_2	9.7207567235	0.2414616667	9.4792950568	9.9622183901	healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_3	10.6819358363	0.0629937511	10.6189420852	10.7449295874	healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_5	10.2749394689	0.1419988398	10.1329406291	10.4169383087	healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_6	11.0555273019	0.1000157612	10.9555115407	11.1555430631	healthy
2000	ILMN_1690105	hONS	hONS_SZ_donor_7	10.0228789856	0.0309068864	9.9919720992	10.053785872	healthy
